Latitude,Longitude,Predictions
-5.87958,14.98625,8.5
67.29542,14.72792,0.0
58.37875,-134.63042,0.5
55.05375,58.97792,2.5
53.18708,8.23625,2.5
46.28708,-96.61375,0.5
45.83708,130.85292,6.5
8.58708,-74.23875,7.5
55.34542,86.14458,4.5
39.75375,-7.93042,2.5
8.72042,-75.88042,6.5
11.58708,37.38625,7.5
43.68708,51.23625,3.5
3.60375,98.66958,6.5
51.24542,58.59458,2.5
30.86208,61.73625,7.2
47.24542,39.69458,2.5
29.35375,48.01125,2.5
54.94542,43.36958,2.5
-39.02125,-67.56375,3.5
0.54542,123.06125,7.5
-3.27958,37.58625,8.5
25.36208,74.61958,6.5
26.77875,104.60292,7.2
-6.82958,106.05292,7.5
-9.53792,16.32792,7.5
41.12042,25.40292,2.5
34.00375,-85.98875,6.5
31.31208,48.65292,4.5
59.67875,56.79458,2.5
-4.43792,28.09458,8.5
51.26208,37.60292,2.5
-28.66292,-49.43042,2.5
-8.75458,-38.96375,6.5
13.96208,107.99458,6.5
38.97042,-94.68875,0.5
33.64542,42.80292,7.5
69.01208,33.09458,2.5
37.67042,120.58625,4.5
62.36208,50.06125,2.5
19.47875,30.46125,7.5
43.94542,81.28625,4.5
57.67042,13.43625,0.5
2.18708,22.45292,8.5
-7.97958,31.63625,8.5
28.08708,-80.62208,1.5
18.34542,105.88625,6.5
-5.62125,-63.18042,7.5
53.42875,-2.23042,1.2
-9.08792,-78.56375,6.5
-33.27958,149.09458,0.5
8.49542,-7.31375,7.5
52.07875,23.60292,2.5
46.55375,-87.38875,0.5
26.87042,89.36958,4.5
44.56208,120.89458,6.5
19.67042,-155.08875,0.5
18.14542,76.59458,7.5
-2.97125,104.76958,6.5
25.36208,60.61125,7.5
38.21208,-85.79708,4.5
21.73708,81.94458,7.5
6.95375,79.86958,4.5
19.79542,-70.70542,6.5
15.24542,-9.56375,8.5
21.86208,-78.75542,3.5
-29.96292,-71.26375,2.5
54.12042,-9.15542,2.5
37.38708,-5.97208,2.5
43.43708,16.85292,2.5
31.27875,30.01125,6.5
3.46208,35.91958,8.5
44.87042,65.50292,2.5
50.51208,12.12792,2.5
5.72042,36.59458,8.5
43.68708,-70.29708,0.5
